Assets/Outputs/CG/CGMask.prefab:

	Assets/Outputs/CG/CGMask.prefab
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/DisableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/EnableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Transform/SetParent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/uGUI/SetStopEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Core/CinemaShot.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Global Items/Transitions/FadeFromBlack.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Global Items/Transitions/FadeToBlack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineItems/CinemaActorClipCurve.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/CurveTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Envirentment/Res/Dungns/Dungn01_Ruins01/Mesh/Dn01_brdg_active.anim
	Assets/Envirentment/Res/Dungns/Dungn01_Ruins01/Mesh/Materials/Trk_Dn01_Trigger01.mat
	Assets/Envirentment/Res/Dungns/Dungn01_Ruins01/Mesh/Trk_Dn01_Trigger01.FBX
	Assets/Envirentment/Res/Dungns/Dungn01_Ruins01/Texture/Trk_Dn01_Trigger01.tga
	Assets/Envirentment/Res/Dungns/Dungn01_Ruins01/Texture/Trk_Dn01_Trigger01_nr.tga
	Assets/Outputs/CG/Dungn01_Rins01/dungn01_01_qiao.prefab
	Assets/Outputs/CommonAtlas/Atlas/CBT_Atlas_Integration_Translucent.png
	Assets/Outputs/CommonAtlas/Fonts/Fzzh2.ttf
	Assets/Outputs/Shader/Environment/MobileDiffuseBumpDir.shader
	Assets/Scripts/UIExtension/Component/GButtonColorElastic.cs
	Assets/Scripts/UIExtension/Component/GRayCastRect.cs
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/Dungn01_Rins01/dungn01_02_bossborn.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/DisableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/EnableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Particles/PlayParticleSystemEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/uGUI/TextDegenerationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/uGUI/TextGenerationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Core/CinemaShot.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineItems/CinemaActorClipCurve.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/CurveTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Characters/Monsters/xuejishi/Animations/born_c.anim
	Assets/Outputs/CG/Dungn01_Rins01/dungn01_02_bossborn.prefab
	Assets/Outputs/CommonAtlas/Fonts/RIXGOB.TTF
	Assets/Scripts/UIExtension/Component/GGradient.cs
	Assets/Scripts/UIExtension/Component/GTextGraphicBoard.cs
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/Dungn01_Rins01/Dungn01_op.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/DisableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/EnableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Particles/PlayParticleSystemEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Particles/StopParticleSystemEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Core/CinemaShot.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineItems/CinemaActorClipCurve.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/CurveTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Characters/Monsters/xuezhishi/Animations/run_battle_c.anim
	Assets/Characters/Monsters/xuezhishi/Animations/skill02_a_c.anim
	Assets/Outputs/CG/Dungn01_Rins01/Dungn01_op.prefab
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/Dungn02_Cave01/Dn02_disappear.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/DisableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/EnableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Particles/PlayParticleSystemEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Particles/StopParticleSystemEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/uGUI/SetStopEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Core/CinemaShot.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Global Items/Transitions/FadeFromBlack.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Global Items/Transitions/FadeToBlack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineItems/CinemaActorClipCurve.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/CurveTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Characters/CGAnimator/Animations/Dn02_disap.anim
	Assets/Characters/NPCs/balakaxuezhedelinghun/Animation/st_casting_a_c.anim
	Assets/Characters/NPCs/balakaxuezhedelinghun/Animation/st_casting_b_c.anim
	Assets/Characters/NPCs/balakaxuezhedelinghun/Animation/st_casting_c_c.anim
	Assets/Characters/NPCs/balakaxuezhedelinghun/Animation/stand_c.anim
	Assets/Outputs/CG/Dungn02_Cave01/Dn02_disappear.prefab
	Assets/Outputs/CommonAtlas/Atlas/CBT_Atlas_Integration_Translucent.png
	Assets/Outputs/CommonAtlas/Fonts/Fzzh2.ttf
	Assets/Scripts/UIExtension/Component/GButtonColorElastic.cs
	Assets/Scripts/UIExtension/Component/GRayCastRect.cs
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/Dungn02_Cave01/Dn02_DoorBreak.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Envirentment/Res/Dungns/Dungn02_Cave01/Mesh/Fake_Dn02_tiemen_animator.FBX
	Assets/Envirentment/Res/Dungns/Dungn02_Cave01/Mesh/Materials/No Name.mat
	Assets/Outputs/CG/Dungn02_Cave01/Dn02_DoorBreak.prefab
	Assets/Shader/BuildInShadersOverride/Standard.shader
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/Dungn02_Cave01/Dn02_DoorOpen.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/DisableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/EnableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Transform/SetParent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Transform/SetPositionEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/uGUI/SetStopEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Global Items/Transitions/FadeFromBlack.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Global Items/Transitions/FadeToBlack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineItems/CinemaActorClipCurve.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/CurveTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Characters/CGAnimator/Animations/Camshake_dn02dopen.anim
	Assets/Characters/CGAnimator/Animations/Camshake_dn02trgeon.anim
	Assets/Envirentment/Res/Dungns/Dungn02_Cave01/Mesh/Trk_Dn02_Trigger01_Animator.FBX
	Assets/Outputs/CG/Dungn02_Cave01/Dn02_DoorOpen.prefab
	Assets/Outputs/CommonAtlas/Atlas/CBT_Atlas_Integration_Translucent.png
	Assets/Outputs/CommonAtlas/Fonts/Fzzh2.ttf
	Assets/Scripts/UIExtension/Component/GButtonColorElastic.cs
	Assets/Scripts/UIExtension/Component/GRayCastRect.cs
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/Dungn02_Cave01/Dn02_TowerDown.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/DisableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/EnableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Envirentment/Res/Dungns/Dungn02_Cave01/Mesh/Dn02_jianta_dst1.anim
	Assets/Envirentment/Res/Dungns/Dungn02_Cave01/Mesh/Dn02_jianta_dst2.anim
	Assets/Envirentment/Res/Dungns/Dungn02_Cave01/Mesh/Dn02_jianta_dst3.anim
	Assets/Outputs/CG/Dungn02_Cave01/Dn02_TowerDown.prefab
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/Dungn05_ElfArch/Dn05_DoorOpen.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Characters/CGAnimator/Animations/Trigger_Dn05@Dn05_Gateopen.FBX
	Assets/Outputs/CG/Dungn05_ElfArch/Dn05_DoorOpen.prefab
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/Dungn06_EmpireRelic/Dn06_Barricadeopen.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Characters/CGAnimator/Animations/Trigger_Dn06@Dn06_barricadedown.FBX
	Assets/Outputs/CG/Dungn06_EmpireRelic/Dn06_Barricadeopen.prefab
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/Dungn06_EmpireRelic/Dn06_Boxopen.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Characters/CGAnimator/Animations/Trigger_Dn06@Dn06_Boxopen.FBX
	Assets/Outputs/CG/Dungn06_EmpireRelic/Dn06_Boxopen.prefab
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/Dungn06_EmpireRelic/Dn06_kumosborn.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/DisableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/EnableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Outputs/CG/Dungn06_EmpireRelic/Dn06_kumosborn.prefab
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/Wd01_glz_mayor.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineItems/CinemaActorClipCurve.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/CurveTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Characters/NPCs/guanyuan/Animation/run_c.anim
	Assets/Outputs/CG/Wd01_glz_mayor.prefab
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/World01/CG_59294347.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineItems/CinemaActorClipCurve.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/CurveTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/Characters/Monsters/diguozhenchabing/Animation/die_c.anim
	Assets/Characters/Monsters/diguozhenchabing/Animation/stand_battle_c.anim
	Assets/Outputs/CG/World01/CG_59294347.prefab
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/World01/CG_59294348.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineItems/CinemaActorClipCurve.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/CurveTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/MultiActorTrackGroup.cs
	Assets/Characters/Monsters/diguozhenchabing/Animation/die_c.anim
	Assets/Characters/Monsters/diguozhenchabing/Animation/stand_battle_c.anim
	Assets/Outputs/CG/World01/CG_59294348.prefab
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/World01/CG_59294349.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineItems/CinemaActorClipCurve.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/CurveTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/MultiActorTrackGroup.cs
	Assets/Characters/Monsters/diguozhenchabing/Animation/die_c.anim
	Assets/Characters/Monsters/diguozhenchabing/Animation/stand_battle_c.anim
	Assets/Outputs/CG/World01/CG_59294349.prefab
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/World01/Wd01_bhl_tulake.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/DisableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/EnableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Particles/PlayParticleSystemEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Particles/StopParticleSystemEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/uGUI/SetStopEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/uGUI/TextName.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Core/CinemaShot.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Global Items/Transitions/FadeFromBlack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineItems/CinemaActorClipCurve.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/CurveTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Characters/Monsters/defatushazhe/Animation/st_charge_c.anim
	Assets/Characters/Monsters/defatushazhe/Animation/st_chargebreak_c.anim
	Assets/Characters/Monsters/xuejishi/Animations/run_battle_c.anim
	Assets/Characters/Monsters/xuejishi/Animations/skill01_b_c.anim
	Assets/Characters/Monsters/xuezhishi/Animations/skill02_b_c.anim
	Assets/Characters/Monsters/xuezhishi/Animations/skill02_c_c.anim
